Sequence_ID,Cluster
5792,1
5793,8
5794,6
5795,4
5796,47
5797,12
5798,32
5799,2
5800,22
5801,9
5802,7
5803,15
5804,5
5805,6
5806,1
5807,2
5808,2
5809,20
5810,70
5811,68
5812,0
5813,58
5814,9
5815,22
5816,88
5817,3
5818,8
5819,19
5820,3
5821,2
5822,19
5823,17
5824,137
5825,115
5826,3
5827,5
5828,12
5829,47
5830,3
5831,1
5832,3
5833,7
5834,24
5835,44
5836,2
5837,128
5838,0
5839,16
5840,29
5841,25
5842,2
5843,157
5844,34
5845,4
5846,3
5847,12
5848,2
5849,49
5850,2
5851,43
5852,9
5853,8
5854,94
5855,15
5856,37
5857,22
5858,0
5859,152
5860,3
5861,35
5862,2
5863,4
5864,34
5865,35
5866,134
5867,12
5868,37
5869,4
5870,16
5871,2
5872,19
5873,64
5874,22
5875,58
5876,30
5877,69
5878,0
5879,0
5880,102
5881,6
5882,28
5883,53
5884,25
5885,4
5886,1
5887,9
5888,0
5889,138
5890,0
5891,27
5892,13
5893,5
5894,38
5895,7
5896,41
5897,7
5898,31
5899,2
5900,1
5901,9
5902,100
5903,9
5904,4
5905,16
5906,21
5907,3
5908,1
5909,4
5910,102
5911,42
5912,37
5913,11
5914,2
5915,6
5916,7
5917,137
5918,2
5919,0
5920,93
5921,45
5922,145
5923,32
5924,18
5925,2
5926,28
5927,6
5928,1
5929,3
5930,2
5931,5
5932,0
5933,153
5934,3
5935,47
5936,1
5937,65
5938,33
5939,4
5940,46
5941,2
5942,97
5943,5
5944,56
5945,12
5946,12
5947,6
5948,2
5949,12
5950,13
5951,4
5952,13
5953,9
5954,2
5955,0
5956,2
5957,104
5958,12
5959,2
5960,4
5961,72
5962,3
5963,57
5964,9
5965,17
5966,105
5967,139
5968,0
5969,2
5970,42
5971,1
5972,0
5973,1
5974,6
5975,0
5976,35
5977,6
5978,63
5979,6
5980,4
5981,125
5982,35
5983,86
5984,3
5985,4
5986,5
5987,2
5988,4
5989,0
5990,6
5991,6
5992,33
5993,1
5994,63
5995,134
5996,5
5997,19
5998,77
5999,85
6000,4
6001,27
6002,1
6003,19
6004,66
6005,28
6006,2
6007,9
6008,0
6009,58
6010,17
6011,37
6012,21
6013,0
6014,49
6015,2
6016,4
6017,3
6018,4
6019,108
6020,20
6021,2
6022,16
6023,0
6024,0
6025,9
6026,33
6027,3
6028,18
6029,2
6030,2
6031,1
6032,28
6033,9
6034,112
6035,2
6036,3
6037,69
6038,15
6039,4
6040,132
6041,33
6042,17
6043,13
6044,28
6045,26
6046,133
6047,18
6048,12
6049,12
6050,1
6051,16
6052,19
6053,7
6054,2
6055,72
6056,0
6057,0
6058,29
6059,55
6060,44
6061,42
6062,61
6063,3
6064,189
6065,61
6066,7
6067,5
6068,3
6069,1
6070,3
6071,6
6072,6
6073,70
6074,135
6075,58
6076,9
6077,32
6078,2
6079,0
6080,43
6081,2
6082,46
6083,13
6084,21
6085,58
6086,17
6087,15
6088,66
6089,7
6090,38
6091,100
6092,8
6093,9
6094,42
6095,6
6096,4
6097,78
6098,20
6099,142
6100,25
6101,6
6102,1
6103,4
6104,78
6105,8
6106,4
6107,6
6108,1
6109,28
6110,20
6111,102
6112,2
6113,19
6114,55
6115,9
6116,1
6117,4
6118,4
6119,85
6120,17
6121,3
6122,2
6123,4
6124,38
6125,3
6126,135
6127,9
6128,137
6129,0
6130,73
6131,6
6132,0
6133,91
6134,21
6135,83
6136,5
6137,109
6138,6
6139,2
6140,19
6141,2
6142,15
6143,11
6144,4
6145,17
6146,80
6147,12
6148,84
6149,1
6150,13
6151,132
6152,4
6153,2
6154,49
6155,3
6156,3
6157,3
6158,139
6159,120
6160,0
6161,40
6162,32
6163,6
6164,65
6165,1
6166,76
6167,64
6168,1
6169,92
6170,88
6171,6
6172,91
6173,0
6174,53
6175,3
6176,2
6177,42
6178,0
6179,113
6180,125
6181,48
6182,19
6183,4
6184,20
6185,6
6186,24
6187,108
6188,0
6189,48
6190,0
6191,2
6192,3
6193,7
6194,2
6195,106
6196,5
6197,5
6198,60
6199,47
6200,68
6201,2
6202,100
6203,32
6204,41
6205,9
6206,29
6207,37
6208,3
6209,4
6210,115
6211,18
6212,1
6213,0
6214,33
6215,52
6216,0
6217,0
6218,3
6219,6
6220,3
6221,2
6222,1
6223,25
6224,4
6225,48
6226,16
6227,2
6228,39
6229,35
6230,3
6231,17
6232,4
6233,54
6234,116
6235,55
6236,1
6237,79
6238,33
6239,3
6240,76
6241,35
6242,55
6243,3
6244,4
6245,12
6246,19
6247,19
6248,20
6249,4
6250,16
6251,2
6252,2
6253,95
6254,70
6255,4
6256,12
6257,0
6258,150
6259,66
6260,4
6261,139
6262,12
6263,55
6264,12
6265,0
6266,9
6267,5
6268,1
6269,2
6270,2
6271,6
6272,131
6273,19
6274,69
6275,24
6276,5
6277,2
6278,0
6279,87
6280,3
6281,78
6282,15
6283,12
6284,4
6285,165
6286,60
6287,2
6288,38
6289,15
6290,26
6291,5
6292,42
6293,5
6294,18
6295,12
6296,3
6297,0
6298,34
6299,63
6300,15
6301,3
6302,74
6303,124
6304,6
6305,27
6306,12
6307,58
6308,29
6309,2
6310,4
6311,1
6312,39
6313,76
6314,4
6315,3
6316,2
6317,16
6318,20
6319,4
6320,93
6321,34
6322,3
6323,2
6324,0
6325,34
6326,15
6327,4
6328,31
6329,68
6330,2
6331,27
6332,1
6333,0
6334,48
6335,105
6336,2
6337,2
6338,2
6339,12
6340,7
6341,25
6342,3
6343,3
6344,32
6345,16
6346,6
6347,21
6348,24
6349,43
6350,20
6351,5
6352,12
6353,32
6354,3
6355,2
6356,133
6357,9
6358,0
6359,35
6360,27
6361,2
6362,3
6363,1
6364,3
6365,113
6366,3
6367,122
6368,5
6369,2
6370,20
6371,0
6372,28
6373,12
6374,4
6375,42
6376,2
6377,2
6378,9
6379,9
6380,1
6381,3
6382,0
6383,0
6384,0
6385,75
6386,28
6387,13
6388,18
6389,44
6390,66
6391,97
6392,3
6393,4
6394,7
6395,12
6396,4
6397,0
6398,0
6399,17
6400,116
6401,1
6402,3
6403,60
6404,92
6405,32
6406,26
6407,30
6408,3
6409,21
6410,62
6411,30
6412,13
6413,3
6414,77
6415,26
6416,8
6417,69
6418,64
6419,9
6420,4
6421,4
6422,73
6423,1
6424,76
6425,21
6426,16
6427,4
6428,34
6429,3
6430,12
6431,5
6432,18
6433,12
6434,68
6435,26
6436,28
6437,104
6438,2
6439,1
6440,85
6441,49
6442,12
6443,9
6444,38
6445,96
6446,12
6447,0
6448,2
6449,13
6450,7
6451,5
6452,4
6453,25
6454,73
6455,18
6456,16
6457,3
6458,5
6459,2
6460,32
6461,2
6462,12
6463,4
6464,58
6465,27
6466,0
6467,88
6468,7
6469,28
6470,1
6471,15
6472,15
6473,12
6474,3
6475,6
6476,2
6477,3
6478,3
6479,27
6480,49
6481,0
6482,43
6483,2
6484,40
6485,0
6486,2
6487,12
6488,107
6489,26
6490,3
6491,91
6492,2
6493,17
6494,22
6495,4
6496,22
6497,16
6498,26
6499,4
6500,121
6501,6
6502,54
6503,13
6504,0
6505,20
6506,37
6507,6
6508,3
6509,26
6510,4
6511,3
6512,48
6513,12
6514,12
6515,120
6516,4
6517,3
6518,2
6519,3
6520,21
6521,1
6522,6
6523,87
6524,47
6525,31
6526,98
6527,0
6528,6
6529,4
6530,2
6531,25
6532,12
6533,13
6534,2
6535,99
6536,6
6537,0
6538,43
6539,1
6540,0
6541,18
6542,6
6543,12
6544,32
6545,11
6546,48
6547,2
6548,113
6549,13
6550,82
6551,4
6552,0
6553,1
6554,74
6555,19
6556,19
6557,9
6558,1
6559,1
6560,5
6561,0
6562,55
6563,4
6564,0
6565,16
6566,2
6567,5
6568,20
6569,2
6570,29
6571,0
6572,69
6573,3
6574,5
6575,2
6576,0
6577,6
6578,4
6579,147
6580,29
6581,29
6582,3
6583,0
6584,46
6585,41
6586,76
6587,42
6588,2
6589,56
6590,2
6591,18
6592,37
6593,87
6594,4
6595,7
6596,4
6597,1
6598,0
6599,2
6600,30
6601,3
6602,3
6603,1
6604,9
6605,3
6606,3
6607,1
6608,5
6609,1
6610,9
6611,17
6612,18
6613,22
6614,2
6615,60
6616,59
6617,57
6618,4
6619,2
6620,49
6621,0
6622,3
6623,9
6624,2
6625,6
6626,41
6627,0
6628,3
6629,0
6630,87
6631,1
6632,6
6633,0
6634,4
6635,2
6636,16
6637,58
6638,21
6639,2
6640,2
6641,34
6642,34
6643,62
6644,3
6645,50
6646,2
6647,37
6648,73
6649,190
6650,4
6651,32
6652,1
6653,2
6654,22
6655,79
6656,25
6657,166
6658,11
6659,50
6660,13
6661,2
6662,2
6663,92
6664,64
6665,43
6666,2
6667,5
6668,9
6669,5
6670,9
6671,4
6672,4
6673,1
6674,74
6675,6
6676,15
6677,3
6678,24
6679,1
6680,9
6681,2
6682,3
6683,7
6684,3
6685,3
6686,85
6687,9
6688,2
6689,3
6690,24
6691,29
6692,44
6693,100
6694,13
6695,19
6696,50
6697,40
6698,19
6699,41
6700,5
6701,2
6702,21
6703,6
6704,3
6705,145
6706,1
6707,27
6708,2
6709,89
6710,12
6711,0
6712,56
6713,3
6714,53
6715,56
6716,2
6717,37
6718,2
6719,4
6720,89
6721,90
6722,3
6723,3
6724,82
6725,13
6726,1
6727,22
6728,17
6729,9
6730,1
6731,30
6732,25
6733,1
6734,28
6735,52
6736,78
6737,3
6738,2
6739,0
6740,4
6741,48
6742,21
6743,6
6744,3
6745,2
6746,0
6747,4
6748,7
6749,4
6750,4
6751,5
6752,5
6753,3
6754,2
6755,4
6756,33
6757,5
6758,21
6759,42
6760,3
6761,28
6762,0
6763,0
6764,152
6765,106
6766,1
6767,19
6768,46
6769,7
6770,29
6771,12
6772,12
6773,94
6774,37
6775,6
6776,40
6777,102
6778,38
6779,6
6780,0
6781,3
6782,2
6783,2
6784,0
6785,6
6786,103
6787,3
6788,0
6789,3
6790,16
6791,57
6792,1
6793,3
6794,45
6795,20
6796,191
6797,52
6798,9
6799,30
6800,5
6801,3
6802,87
6803,45
6804,0
6805,70
6806,2
6807,1
6808,18
6809,2
6810,5
6811,98
6812,49
6813,12
6814,1
6815,0
6816,27
6817,58
6818,20
6819,112
6820,0
6821,0
6822,2
6823,45
6824,1
6825,19
6826,3
6827,74
6828,1
6829,29
6830,89
6831,25
6832,0
6833,2
6834,6
6835,0
6836,21
6837,13
6838,1
6839,60
6840,8
6841,22
6842,40
6843,46
6844,4
6845,6
6846,145
6847,13
6848,26
6849,19
6850,17
6851,13
6852,3
6853,3
6854,45
6855,19
6856,6
6857,20
6858,0
6859,53
6860,3
6861,49
6862,1
6863,1
6864,44
6865,4
6866,2
6867,3
6868,0
6869,4
6870,22
6871,0
6872,41
6873,2
6874,1
6875,2
6876,22
6877,22
6878,3
6879,2
6880,13
6881,34
6882,17
6883,26
6884,26
6885,49
6886,18
6887,0
6888,50
6889,28
6890,1
6891,21
6892,5
6893,0
6894,50
6895,28
6896,44
6897,144
6898,53
6899,31
6900,1
6901,73
6902,2
6903,3
6904,12
6905,12
6906,13
6907,3
6908,1
6909,16
6910,31
6911,12
6912,76
6913,0
6914,4
6915,5
6916,13
6917,24
6918,42
6919,25
6920,5
6921,18
6922,12
6923,99
6924,9
6925,127
6926,9
6927,38
6928,67
6929,127
6930,33
6931,12
6932,75
6933,93
6934,4
6935,1
6936,4
6937,9
6938,70
6939,54
6940,154
6941,3
6942,107
6943,5
6944,0
6945,4
6946,25
6947,2
6948,16
6949,3
6950,0
6951,78
6952,3
6953,0
6954,19
6955,13
6956,6
6957,57
6958,0
6959,6
6960,4
6961,9
6962,12
6963,12
6964,52
6965,86
6966,9
6967,77
6968,122
6969,46
6970,24
6971,6
6972,0
6973,12
6974,1
6975,21
6976,29
6977,1
6978,1
6979,64
6980,6
6981,1
6982,4
6983,27
6984,7
6985,32
6986,1
6987,27
6988,63
6989,114
6990,4
6991,55
6992,45
6993,96
6994,4
6995,2
6996,4
6997,3
6998,6
6999,3
7000,0
7001,5
7002,13
7003,26
7004,62
7005,156
7006,44
7007,82
7008,69
7009,42
7010,5
7011,17
7012,2
7013,9
7014,4
7015,4
7016,22
7017,3
7018,0
7019,7
7020,85
7021,56
7022,2
7023,1
7024,121
7025,2
7026,7
7027,5
7028,4
7029,26
7030,59
7031,6
7032,15
7033,0
7034,0
7035,8
7036,7
7037,47
7038,15
7039,26
7040,2
7041,150
7042,63
7043,1
7044,47
7045,20
7046,46
7047,100
7048,32
7049,20
7050,64
7051,5
7052,93
7053,59
7054,75
7055,119
7056,7
7057,25
7058,2
7059,4
7060,88
7061,18
7062,20
7063,56
7064,105
7065,6
7066,24
7067,41
7068,7
7069,21
7070,1
7071,13
7072,9
7073,43
7074,45
7075,145
7076,7
7077,32
7078,4
7079,3
7080,17
7081,66
7082,2
7083,1
7084,52
7085,4
7086,70
7087,4
7088,4
7089,1
7090,1
7091,4
7092,2
7093,1
7094,3
7095,83
7096,4
7097,5
7098,96
7099,19
7100,125
7101,76
7102,46
7103,0
7104,112
7105,1
7106,3
7107,6
7108,88
7109,3
7110,20
7111,4
7112,29
7113,0
7114,6
7115,39
7116,3
7117,72
7118,29
7119,42
7120,0
7121,9
7122,0
7123,13
7124,12
7125,0
7126,3
7127,4
7128,26
7129,19
7130,3
7131,84
7132,0
7133,58
7134,5
7135,33
7136,9
7137,63
7138,0
7139,15
7140,151
7141,55
7142,2
7143,56
7144,19
7145,8
7146,38
7147,7
7148,89
7149,2
7150,1
7151,28
7152,1
7153,33
7154,0
7155,4
7156,11
7157,2
7158,26
7159,1
7160,27
7161,7
7162,15
7163,107
7164,0
7165,24
7166,108
7167,12
7168,1
7169,18
7170,2
7171,38
7172,41
7173,47
7174,1
7175,22
7176,6
7177,2
7178,3
7179,2
7180,50
7181,6
7182,13
7183,85
7184,0
7185,18
7186,169
7187,136
7188,37
7189,5
7190,6
7191,20
7192,18
7193,3
7194,0
7195,21
7196,18
7197,3
7198,34
7199,4
7200,21
7201,96
7202,34
7203,149
7204,3
7205,1
7206,3
7207,6
7208,2
7209,15
7210,61
7211,15
7212,4
7213,16
7214,18
7215,1
7216,103
7217,25
7218,3
7219,0
7220,38
7221,86
7222,115
7223,73
7224,12
7225,3
7226,4
7227,0
7228,148
7229,15
7230,7
7231,0
7232,31
7233,12
7234,47
7235,6
7236,20
7237,1
7238,105
7239,1
7240,12
7241,2
7242,22
7243,131
7244,192
7245,3
7246,18
7247,2
7248,19
7249,26
7250,9
7251,33
7252,33
7253,75
7254,25
7255,15
7256,54
7257,15
7258,43
7259,46
7260,1
7261,4
7262,2
7263,16
7264,80
7265,70
7266,22
7267,131
7268,60
7269,1
7270,4
7271,70
7272,42
7273,16
7274,1
7275,5
7276,141
7277,17
7278,34
7279,12
7280,24
7281,25
7282,34
7283,62
7284,2
7285,0
7286,11
7287,16
7288,4
7289,2
7290,3
7291,2
7292,114
7293,11
7294,1
7295,2
7296,3
7297,8
7298,39
7299,7
7300,55
7301,2
7302,6
7303,34
7304,41
7305,4
7306,25
7307,77
7308,15
7309,0
7310,15
7311,6
7312,12
7313,0
7314,121
7315,74
7316,2
7317,3
7318,2
7319,5
7320,133
7321,3
7322,116
7323,4
7324,4
7325,0
7326,28
7327,6
7328,88
7329,17
7330,15
7331,2
7332,2
7333,42
7334,26
7335,0
7336,12
7337,4
7338,21
7339,60
7340,2
7341,5
7342,134
7343,31
7344,86
7345,34
7346,1
7347,30
7348,83
7349,17
7350,50
7351,90
7352,17
7353,0
7354,1
7355,3
7356,33
7357,35
7358,6
7359,2
7360,28
7361,2
7362,82
7363,98
7364,1
7365,2
7366,62
7367,9
7368,4
7369,7
7370,9
7371,1
7372,28
7373,2
7374,2
7375,83
7376,30
7377,7
7378,13
7379,0
7380,2
7381,0
7382,55
7383,5
7384,16
7385,18
7386,1
7387,4
7388,12
7389,58
7390,6
7391,1
7392,78
7393,2
7394,15
7395,6
7396,6
7397,31
7398,2
7399,3
7400,2
7401,4
7402,57
7403,31
7404,0
7405,57
7406,0
7407,6
7408,3
7409,3
7410,128
7411,2
7412,0
7413,68
7414,15
7415,47
7416,95
7417,67
7418,107
7419,15
7420,53
7421,6
7422,65
7423,0
7424,0
7425,9
7426,20
7427,122
7428,4
7429,2
7430,149
7431,3
7432,0
7433,5
7434,18
7435,2
7436,22
7437,20
7438,128
7439,35
7440,21
7441,12
7442,1
7443,6
7444,20
7445,13
7446,122
7447,43
7448,56
7449,0
7450,4
7451,5
7452,75
7453,125
7454,17
7455,7
7456,3
7457,52
7458,4
7459,29
7460,111
7461,17
7462,75
7463,0
7464,24
7465,5
7466,148
7467,19
7468,2
7469,99
7470,37
7471,1
7472,7
7473,6
7474,3
7475,2
7476,93
7477,12
7478,0
7479,3
7480,4
7481,1
7482,7
7483,9
7484,16
7485,114
7486,33
7487,0
7488,9
7489,9
7490,7
7491,100
7492,12
7493,5
7494,9
7495,84
7496,2
7497,9
7498,102
7499,1
7500,3
7501,107
7502,15
7503,119
7504,2
7505,6
7506,61
7507,16
7508,5
7509,45
7510,30
7511,2
7512,7
7513,9
7514,2
7515,0
7516,29
7517,4
7518,3
7519,0
7520,16
7521,44
7522,0
7523,84
7524,17
7525,5
7526,13
7527,1
7528,0
7529,12
7530,1
7531,13
7532,131
7533,7
7534,69
7535,1
7536,0
7537,13
7538,143
7539,4
7540,4
7541,33
7542,9
7543,28
7544,0
7545,9
7546,7
7547,83
7548,34
7549,20
7550,60
7551,44
7552,2
7553,78
7554,4
7555,3
7556,5
7557,35
7558,25
7559,69
7560,114
7561,2
7562,1
7563,21
7564,4
7565,1
7566,1
7567,2
7568,4
7569,5
7570,33
7571,5
7572,25
7573,25
7574,103
7575,5
7576,20
7577,35
7578,2
7579,2
7580,3
7581,16
7582,1
7583,18
7584,54
7585,65
7586,26
7587,70
7588,4
7589,26
7590,7
7591,16
7592,43
7593,0
7594,1
7595,114
7596,12
7597,4
7598,39
7599,84
7600,27
7601,12
7602,0
7603,22
7604,0
7605,3
7606,0
7607,0
7608,9
7609,3
7610,128
7611,64
7612,17
7613,22
7614,2
7615,0
7616,92
7617,24
7618,3
7619,4
7620,15
7621,47
7622,85
7623,4
7624,0
7625,28
7626,1
7627,0
7628,33
7629,28
7630,125
7631,1
7632,128
7633,9
7634,30
7635,47
7636,3
7637,31
7638,24
7639,4
7640,0
7641,4
7642,3
7643,110
7644,7
7645,11
7646,7
7647,11
7648,11
7649,14
7650,8
7651,118
7652,160
7653,11
7654,51
7655,0
7656,81
7657,11
7658,7
7659,11
7660,10
7661,170
7662,11
7663,13
7664,31
7665,5
7666,8
7667,8
7668,44
7669,5
7670,13
7671,11
7672,7
7673,0
7674,123
7675,23
7676,15
7677,5
7678,10
7679,44
7680,8
7681,6
7682,8
7683,11
7684,17
7685,0
7686,6
7687,193
7688,8
7689,11
7690,1
7691,14
7692,5
7693,10
7694,1
7695,7
7696,11
7697,8
7698,11
7699,5
7700,11
7701,18
7702,6
7703,8
7704,11
7705,7
7706,10
7707,8
7708,11
7709,71
7710,10
7711,10
7712,7
7713,10
7714,14
7715,129
7716,10
7717,7
7718,10
7719,14
7720,11
7721,6
7722,1
7723,7
7724,6
7725,0
7726,7
7727,14
7728,14
7729,0
7730,23
7731,23
7732,18
7733,1
7734,17
7735,9
7736,1
7737,8
7738,7
7739,8
7740,36
7741,10
7742,1
7743,8
7744,8
7745,23
7746,11
7747,5
7748,8
7749,10
7750,11
7751,18
7752,5
7753,11
7754,11
7755,8
7756,23
7757,8
7758,10
7759,10
7760,10
7761,6
7762,18
7763,6
7764,0
7765,5
7766,11
7767,0
7768,1
7769,14
7770,6
7771,11
7772,5
7773,0
7774,5
7775,101
7776,8
7777,71
7778,17
7779,14
7780,6
7781,8
7782,11
7783,14
7784,8
7785,23
7786,5
7787,5
7788,6
7789,8
7790,10
7791,5
7792,11
7793,6
7794,9
7795,14
7796,15
7797,7
7798,23
7799,8
7800,15
7801,11
7802,17
7803,31
7804,7
7805,6
7806,71
7807,10
7808,5
7809,81
7810,7
7811,8
7812,5
7813,5
7814,5
7815,8
7816,8
7817,11
7818,8
7819,8
7820,10
7821,10
7822,5
7823,1
7824,10
7825,1
7826,15
7827,7
7828,7
7829,5
7830,6
7831,6
7832,0
7833,51
7834,6
7835,1
7836,14
7837,7
7838,9
7839,17
7840,15
7841,7
7842,11
7843,8
7844,10
7845,7
7846,8
7847,10
7848,8
7849,36
7850,7
7851,8
7852,3
7853,71
7854,8
7855,11
7856,0
7857,15
7858,6
7859,5
7860,36
7861,10
7862,23
7863,9
7864,13
7865,7
7866,14
7867,110
7868,10
7869,15
7870,8
7871,11
7872,3
7873,14
7874,15
7875,31
7876,81
7877,14
7878,23
7879,8
7880,10
7881,10
7882,10
7883,10
7884,1
7885,12
7886,1
7887,7
7888,23
7889,6
7890,14
7891,6
7892,8
7893,7
7894,8
7895,3
7896,23
7897,10
7898,1
7899,6
7900,10
7901,5
7902,10
7903,10
7904,8
7905,5
7906,14
7907,36
7908,11
7909,10
7910,13
7911,8
7912,0
7913,5
7914,0
7915,8
7916,5
7917,1
7918,11
7919,8
7920,3
7921,5
7922,14
7923,1
7924,13
7925,7
7926,7
7927,10
7928,5
7929,18
7930,10
7931,3
7932,14
7933,6
7934,18
7935,5
7936,11
7937,1
7938,23
7939,15
7940,11
7941,10
7942,7
7943,3
7944,0
7945,13
7946,36
7947,5
7948,140
7949,14
7950,194
7951,8
7952,123
7953,7
7954,5
7955,7
7956,14
7957,0
7958,195
7959,14
7960,1
7961,51
7962,3
7963,36
7964,5
7965,23
7966,1
7967,11
7968,1
7969,7
7970,14
7971,11
7972,11
7973,1
7974,51
7975,9
7976,7
7977,5
7978,15
7979,71
7980,129
7981,18
7982,23
7983,14
7984,23
7985,17
7986,110
7987,10
7988,51
7989,10
7990,140
7991,1
7992,129
7993,3
7994,1
7995,9
7996,110
7997,11
7998,14
7999,7
8000,11
8001,9
8002,10
8003,1
8004,11
8005,7
8006,14
8007,6
8008,9
8009,8
8010,5
8011,7
8012,7
8013,10
8014,7
8015,10
8016,17
8017,10
8018,13
8019,7
8020,17
8021,6
8022,14
8023,5
8024,18
8025,27
8026,1
8027,13
8028,15
8029,1
8030,14
8031,8
8032,5
8033,5
8034,18
8035,7
8036,13
8037,14
8038,13
8039,5
8040,10
8041,8
8042,36
8043,11
8044,14
8045,11
8046,5
8047,10
8048,5
8049,5
8050,8
8051,10
8052,14
8053,14
8054,8
8055,14
8056,7
8057,4
8058,5
8059,1
8060,10
8061,129
8062,10
8063,8
8064,6
8065,11
8066,196
8067,8
8068,27
8069,31
8070,11
8071,1
8072,6
8073,6
8074,9
8075,14
8076,14
8077,0
8078,7
8079,1
8080,10
8081,44
8082,1
8083,13
8084,8
8085,8
8086,11
8087,11
8088,23
8089,10
8090,5
8091,5
8092,10
8093,6
8094,5
8095,8
8096,101
8097,10
8098,1
8099,23
8100,11
8101,5
8102,7
8103,6
8104,1
8105,15
8106,0
8107,11
8108,3
8109,7
8110,10
8111,1
8112,0
8113,14
8114,1
8115,8
8116,8
8117,7
8118,8
8119,1
8120,10
8121,8
8122,1
8123,6
8124,11
8125,8
8126,8
8127,15
8128,3
8129,7
8130,9
8131,5
8132,14
8133,118
8134,11
8135,18
8136,10
8137,10
8138,1
8139,7
8140,7
8141,197
8142,15
8143,9
8144,1
8145,8
8146,15
8147,8
8148,1
8149,7
8150,11
8151,11
8152,23
8153,36
8154,11
8155,31
8156,23
8157,71
8158,9
8159,8
8160,10
8161,5
8162,6
8163,51
8164,198
8165,15
8166,5
8167,8
8168,7
8169,10
8170,23
8171,11
8172,1
8173,118
8174,5
8175,7
8176,118
8177,18
8178,8
8179,8
8180,9
8181,8
8182,7
8183,23
8184,5
8185,14
8186,1
8187,7
8188,1
8189,5
8190,7
8191,7
8192,6
8193,8
8194,14
8195,8
8196,11
8197,129
8198,7
8199,8
8200,176
8201,10
8202,5
8203,14
8204,10
8205,17
8206,5
8207,10
8208,10
8209,14
8210,1
8211,8
8212,177
8213,9
8214,5
8215,7
8216,36
8217,36
8218,14
8219,7
8220,8
8221,6
8222,1
8223,155
8224,15
8225,15
8226,3
8227,5
8228,5
8229,23
8230,10
8231,6
8232,10
8233,14
8234,1
8235,12
8236,7
8237,36
8238,8
8239,13
8240,8
8241,6
8242,0
8243,81
8244,8
8245,5
8246,10
8247,14
8248,14
8249,5
8250,8
8251,71
8252,8
8253,10
8254,6
8255,6
8256,5
8257,15
8258,81
8259,7
8260,5
8261,14
8262,1
8263,51
8264,5
8265,3
8266,5
8267,14
8268,8
8269,81
8270,10
8271,17
8272,15
8273,10
8274,14
8275,8
8276,7
8277,8
8278,10
8279,9
8280,8
8281,101
8282,5
8283,10
8284,71
8285,11
8286,8
8287,8
8288,1
8289,15
8290,15
8291,1
8292,0
8293,1
8294,10
8295,17
8296,10
8297,10
8298,14
8299,14
8300,14
8301,18
8302,5
8303,8
8304,11
8305,14
8306,9
8307,8
8308,7
8309,5
8310,6
8311,1
8312,10
8313,5
8314,8
8315,7
8316,177
8317,118
8318,7
8319,7
8320,14
8321,11
8322,13
8323,0
8324,0
8325,8
8326,14
8327,51
8328,7
8329,10
8330,146
8331,5
8332,11
8333,31
8334,5
8335,158
8336,8
8337,18
8338,8
8339,10
8340,10
8341,1
8342,0
8343,9
8344,5
8345,178
8346,1
8347,9
8348,5
8349,10
8350,8
8351,10
8352,9
8353,3
8354,14
8355,6
8356,8
8357,15
8358,8
8359,23
8360,5
8361,1
8362,18
8363,14
8364,23
8365,11
8366,199
8367,8
8368,6
8369,7
8370,36
8371,0
8372,5
8373,0
8374,14
8375,7
8376,8
8377,11
8378,15
8379,0
8380,14
8381,7
8382,23
8383,1
8384,1
8385,10
8386,9
8387,11
8388,8
8389,8
8390,14
8391,101
8392,8
8393,8
8394,5
8395,11
8396,10
8397,8
8398,10
8399,1
8400,10
8401,8
8402,8
8403,10
8404,6
8405,5
8406,11
8407,6
8408,10
8409,7
8410,13
8411,71
8412,10
8413,10
8414,14
8415,123
8416,10
8417,3
8418,110
8419,1
8420,11
8421,8
8422,101
8423,0
8424,18
8425,8
8426,5
8427,1
8428,11
8429,0
8430,8
8431,8
8432,8
8433,5
8434,7
8435,9
8436,5
8437,7
8438,14
8439,11
8440,11
8441,14
8442,23
8443,11
8444,10
8445,1
8446,8
8447,71
8448,14
8449,8
8450,8
8451,200
8452,11
8453,6
8454,9
8455,81
8456,1
8457,8
8458,129
8459,11
8460,1
8461,11
8462,8
8463,18
8464,160
8465,5
8466,10
8467,159
8468,1
8469,71
8470,6
8471,3
8472,7
8473,71
8474,6
8475,5
8476,6
8477,5
8478,9
8479,7
8480,7
8481,36
8482,17
8483,5
8484,10
8485,15
8486,13
8487,6
8488,7
8489,8
8490,17
8491,11
8492,11
8493,6
8494,23
8495,10
8496,14
8497,10
8498,129
8499,14
8500,6
8501,23
8502,36
8503,11
8504,9
8505,3
8506,5
8507,5
8508,7
8509,7
8510,6
8511,6
8512,5
8513,7
8514,14
8515,8
8516,9
8517,7
8518,1
8519,5
8520,8
8521,178
8522,170
8523,7
8524,1
8525,101
8526,14
8527,7
8528,3
8529,7
8530,15
8531,7
8532,14
8533,6
8534,51
8535,8
8536,17
8537,14
8538,1
8539,0
8540,14
8541,8
8542,7
8543,7
8544,31
8545,5
8546,10
8547,8
8548,10
8549,14
8550,5
8551,3
8552,6
8553,14
8554,7
8555,10
8556,7
8557,11
8558,5
8559,7
8560,8
8561,0
8562,8
8563,0
8564,12
8565,11
8566,14
8567,36
8568,1
8569,8
8570,10
8571,36
8572,11
8573,8
8574,10
8575,7
8576,10
8577,10
8578,5
8579,5
8580,23
8581,8
8582,13
8583,201
8584,23
8585,182
8586,5
8587,1
8588,168
